
=== measure-latency-run buffer=512 condition=D runs=5 seconds=60 2026-08-19T23:31:21+01:00 ===
SENTINEL harness-start
Applied buffer=512
jackd period=512 ok
condition D units:
  sooperlooper=active session=active watchdog=active
jackd period=512 ok
=== provenance after strict restart ===
=== provenance 2026-08-19T23:32:17+01:00 ===
5d43991 Fix latency harness for Pi: run JACK clients as mitch, portable awk.
6.18.34+rpt-rpi-v8
coherent_pool=1M 8250.nr_uarts=0 snd_bcm2835.enable_headphones=0 cgroup_disable=memory numa_policy=interleave nvme.max_host_mem_size_mb=32 snd_bcm2835.enable_headphones=1 snd_bcm2835.enable_hdmi=1 snd_bcm2835.enable_hdmi=0  numa=fake=2 system_heap.max_order=0 iommu_dma_numa_policy=interleave smsc95xx.macaddr=2C:CF:67:59:7C:41 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  console=ttyS0,115200 console=tty1 root=PARTUUID=ed7e095b-02 rootfstype=ext4 fsck.repair=yes rootwait cfg80211.ieee80211_regdom=CA

governor cpufreq=performance
jackd -R -P70 -d alsa -P hw:1 -r 48000 -p 512 -n 3
=== run D-run1 ===
RESULT tag=D-run1 xruns=13 dsp_median=39.643368 dsp_p99=45.528011 dsp_max=68.844185
RESULT tag=D-run1 samples=60 journal_xruns=0 temp=55.0'C throttled=0x0
RESULT tag=D-run1 file=/tmp/latency-D-run1-1787178738.out xrun_events=/tmp/latency-D-run1-1787178738.xruns
SENTINEL run-complete tag=D-run1 xruns=13
     t     dsp%    xruns   delta
     1 36.526379        5       3
     2 37.751854        5       0
     3 39.304688        5       0
     4 40.076221        5       0
     5 38.230743        5       0
     6 39.747433        5       0
     7 41.209759        6       1
     8 40.594448        6       0
     9 38.010738        6       0
    10 39.518623        6       0
    11 39.283772        6       0
    12 39.786476        6       0
    13 40.755234        6       0
    14 40.215347        6       0
    15 68.844185        6       0
    16 43.215500        6       0
    17 40.790089        7       1
    18 41.375248        7       0
    19 39.115143        7       0
    20 38.135220        7       0
    21 37.992805        7       0
    22 39.683384        7       0
    23 36.819836        7       0
    24 38.406155        7       0
    25 38.810707        7       0
    26 39.860950       11       4
    27 41.444275       11       0
    28 39.643368       11       0
    29 38.289146       11       0
    30 40.101631       11       0
    31 40.672745       11       0
    32 40.479275       11       0
    33 39.269077       11       0
    34 38.891617       11       0
    35 39.875751       11       0
    36 40.710140       14       3
    37 45.528011       14       0
    38 40.261150       14       0
    39 38.708168       14       0
    40 38.678528       14       0
    41 38.420509       14       0
    42 38.207775       14       0
    43 37.820225       14       0
    44 40.300846       14       0
    45 39.885487       14       0
    46 37.990093       14       0
    47 41.290134       15       1
    48 39.854450       15       0
    49 41.342670       15       0
    50 40.443474       15       0
    51 39.304451       15       0
    52 38.607738       15       0
    53 39.192177       15       0
    54 40.444210       15       0
    55 38.068134       15       0
    56 38.925495       15       0
    57 40.509441       15       0
    58 40.406124       15       0
    59 38.502857       15       0
    60 38.535667       15       0
=== run D-run2 ===
RESULT tag=D-run2 xruns=5 dsp_median=39.283295 dsp_p99=43.078899 dsp_max=54.049423
RESULT tag=D-run2 samples=60 journal_xruns=0 temp=55.5'C throttled=0x0
RESULT tag=D-run2 file=/tmp/latency-D-run2-1787178814.out xrun_events=/tmp/latency-D-run2-1787178814.xruns
SENTINEL run-complete tag=D-run2 xruns=5
     t     dsp%    xruns   delta
     1 37.599266       15       0
     2 39.095417       15       0
     3 39.291882       15       0
     4 39.843597       15       0
     5 39.569000       15       0
     6 37.671608       15       0
     7 39.550972       15       0
     8 39.389774       15       0
     9 38.558636       15       0
    10 38.846176       15       0
    11 39.004002       15       0
    12 40.090202       15       0
    13 40.623268       15       0
    14 41.498402       15       0
    15 39.402328       18       3
    16 40.040375       18       0
    17 40.177559       18       0
    18 38.521164       18       0
    19 39.081738       18       0
    20 39.017448       18       0
    21 39.910229       18       0
    22 39.283295       18       0
    23 39.404366       18       0
    24 39.103073       18       0
    25 40.093208       18       0
    26 40.092747       18       0
    27 39.891117       18       0
    28 39.983109       18       0
    29 37.752670       18       0
    30 39.822449       18       0
    31 39.056889       18       0
    32 38.664467       18       0
    33 38.255852       18       0
    34 38.991150       18       0
    35 39.275265       19       1
    36 40.583511       19       0
    37 36.530891       19       0
    38 39.369709       19       0
    39 38.111961       19       0
    40 38.674343       19       0
    41 38.439907       19       0
    42 38.023861       19       0
    43 40.674370       19       0
    44 40.017731       19       0
    45 54.049423       19       0
    46 40.228191       19       0
    47 38.509914       19       0
    48 40.491909       19       0
    49 40.045315       19       0
    50 39.201942       19       0
    51 37.529625       19       0
    52 38.377686       19       0
    53 43.078899       20       1
    54 38.339233       20       0
    55 40.230946       20       0
    56 37.879787       20       0
    57 39.441048       20       0
    58 40.090919       20       0
    59 38.032181       20       0
    60 38.216660       20       0
=== run D-run3 ===
RESULT tag=D-run3 xruns=15 dsp_median=39.222767 dsp_p99=67.891800 dsp_max=68.794594
RESULT tag=D-run3 samples=60 journal_xruns=0 temp=55.5'C throttled=0x0
RESULT tag=D-run3 file=/tmp/latency-D-run3-1787178891.out xrun_events=/tmp/latency-D-run3-1787178891.xruns
SENTINEL run-complete tag=D-run3 xruns=15
     t     dsp%    xruns   delta
     1 38.860153       27       1
     2 46.042126       27       0
     3 67.891800       30       3
     4 42.481174       30       0
     5 38.713017       30       0
     6 37.851891       31       1
     7 38.515236       31       0
     8 40.013870       31       0
     9 38.028404       31       0
    10 39.001396       31       0
    11 38.997620       31       0
    12 40.368324       31       0
    13 39.734535       32       1
    14 40.784000       32       0
    15 39.137238       32       0
    16 39.593544       32       0
    17 54.807442       32       0
    18 40.801098       32       0
    19 38.287369       33       1
    20 38.378338       33       0
    21 39.441254       33       0
    22 39.344189       33       0
    23 37.450134       33       0
    24 39.372105       33       0
    25 39.695560       33       0
    26 39.836784       33       0
    27 39.128998       33       0
    28 39.341129       33       0
    29 39.589729       33       0
    30 39.065300       33       0
    31 40.224434       33       0
    32 39.096985       33       0
    33 38.190376       36       3
    34 41.046768       36       0
    35 68.794594       36       0
    36 43.641750       36       0
    37 39.534100       36       0
    38 38.364998       36       0
    39 38.599300       36       0
    40 39.222767       36       0
    41 38.439316       36       0
    42 37.404999       36       0
    43 39.091061       36       0
    44 42.679371       36       0
    45 39.804478       37       1
    46 39.481232       37       0
    47 38.695465       37       0
    48 39.313309       37       0
    49 39.412987       38       1
    50 38.609585       38       0
    51 37.568085       38       0
    52 38.412960       38       0
    53 38.314651       38       0
    54 39.931686       41       3
    55 38.543167       41       0
    56 37.700420       41       0
    57 39.712788       41       0
    58 40.830402       41       0
    59 38.704693       41       0
    60 38.767159       41       0
=== run D-run4 ===
RESULT tag=D-run4 xruns=16 dsp_median=39.173882 dsp_p99=42.943233 dsp_max=55.421913
RESULT tag=D-run4 samples=60 journal_xruns=0 temp=56.0'C throttled=0x0
RESULT tag=D-run4 file=/tmp/latency-D-run4-1787178967.out xrun_events=/tmp/latency-D-run4-1787178967.xruns
SENTINEL run-complete tag=D-run4 xruns=16
     t     dsp%    xruns   delta
     1 34.737267       49       1
